timestamp,city,temperature,humidity,pressure,status,temp_diff,humidity_diff,pressure_diff,iso_prediction,injected,api_calls_today
2026-05-06 09:20:00,College Park,7.14,61.68,1015.07,ALERT,7.58,1.61,1.6,1,False,1
2026-05-06 09:30:00,New York,13.13,67.1,1009.67,NORMAL,2.38,2.11,3.39,1,False,1
2026-05-06 09:30:00,Boston,13.87,68.34,1012.22,NORMAL,4.14,2.33,1.77,1,False,1
2026-05-06 09:30:00,Chicago,16.67,50.33,1015.82,ALERT,10.22,25.08,5.27,1,False,1
2026-05-06 09:30:00,College Park,12.82,74.26,1013.67,NORMAL,1.9,10.97,0.2,1,False,1
2026-05-06 09:40:00,New York,16.56,67.89,1010.51,NORMAL,4.33,3.66,1.27,1,False,1
2026-05-06 09:40:00,Boston,6.5,63.09,1012.72,NORMAL,4.34,2.31,0.76,1,False,1
2026-05-06 09:40:00,Chicago,4.66,81.54,1007.79,NORMAL,1.79,6.13,2.76,1,False,1
2026-05-06 09:40:00,College Park,13.99,50.67,1024.47,NORMAL,0.87,14.81,11.62,1,False,1
2026-05-06 09:50:00,New York,14.95,49.95,1012.33,NORMAL,2.48,15.32,1.06,1,False,1
2026-05-06 09:50:00,Boston,7.97,76.86,1015.12,NORMAL,2.86,11.63,3.13,1,False,1
2026-05-06 09:50:00,Chicago,24.53,84.3,999.64,ALERT,18.0,8.28,10.23,1,True,1
2026-05-06 09:50:00,College Park,15.82,69.98,1016.18,NORMAL,2.28,4.87,0.3,1,False,1
2026-05-06 10:00:00,New York,13.92,57.26,1016.89,NORMAL,0.8,5.1,5.9,1,False,1
2026-05-06 10:00:00,Boston,4.12,68.9,1006.66,NORMAL,6.29,0.17,4.98,1,False,1
2026-05-06 10:00:00,Chicago,8.51,64.24,1006.44,NORMAL,1.98,11.78,3.43,1,False,1
2026-05-06 10:00:00,College Park,18.44,71.12,1017.59,NORMAL,3.54,5.68,0.91,1,False,1
2026-05-06 10:10:00,New York,14.62,64.91,1010.13,NORMAL,1.18,4.08,2.27,1,False,1
2026-05-06 10:10:00,Boston,8.47,60.66,1004.2,NORMAL,0.79,6.35,6.52,1,False,1
2026-05-06 10:10:00,Chicago,9.28,79.31,1014.56,NORMAL,2.35,4.92,4.94,1,False,1
2026-05-06 10:10:00,College Park,17.4,76.77,1011.22,NORMAL,1.66,11.98,5.73,1,False,1
2026-05-06 10:20:00,New York,13.08,55.49,1008.66,NORMAL,1.56,5.93,3.25,1,False,1
2026-05-06 10:20:00,Boston,8.28,71.17,1011.54,NORMAL,0.09,3.6,1.36,1,False,1
2026-05-06 10:20:00,Chicago,9.37,70.93,1008.89,NORMAL,3.16,4.56,1.24,1,False,1
2026-05-06 10:20:00,College Park,7.81,84.67,1015.26,ALERT,7.88,16.11,1.37,1,False,1
2026-05-06 10:30:00,New York,27.77,86.91,998.41,ALERT,13.14,27.81,13.29,-1,True,1
2026-05-06 10:30:00,Boston,15.97,66.88,1016.47,ALERT,8.9,1.26,6.42,1,False,1
2026-05-06 10:30:00,Chicago,10.96,73.79,1010.58,NORMAL,3.38,1.29,0.49,1,False,1
2026-05-06 10:30:00,College Park,1.56,84.76,1005.32,ALERT,14.13,16.2,11.31,1,True,1
2026-05-06 10:40:00,New York,23.96,83.93,992.84,ALERT,9.33,24.83,18.86,-1,True,1
2026-05-06 10:40:00,Boston,16.37,63.14,1013.86,ALERT,9.3,5.0,3.81,1,False,1
2026-05-06 10:40:00,Chicago,14.51,64.42,1009.28,NORMAL,5.95,9.54,0.37,1,False,1
2026-05-06 10:40:00,College Park,25.72,89.2,1005.19,ALERT,10.03,20.64,11.44,1,True,1
2026-05-06 10:50:00,New York,18.53,58.78,1009.67,NORMAL,3.9,0.32,2.03,1,False,1
2026-05-06 10:50:00,Boston,8.8,45.96,1015.9,NORMAL,1.73,22.18,5.85,1,False,1
2026-05-06 10:50:00,Chicago,6.52,65.22,1008.6,NORMAL,4.01,5.32,1.35,1,False,1
2026-05-06 10:50:00,College Park,6.76,63.8,1007.85,ALERT,8.93,4.76,8.78,1,False,1
2026-05-06 11:00:00,New York,13.06,71.79,1012.03,NORMAL,1.96,14.51,0.49,1,False,1
2026-05-06 11:00:00,Boston,13.72,76.65,1014.96,NORMAL,6.19,11.94,4.28,1,False,1
2026-05-06 11:00:00,Chicago,-5.53,87.57,997.9,ALERT,15.66,16.84,12.48,-1,True,1
2026-05-06 11:00:00,College Park,9.71,68.83,1016.42,NORMAL,5.98,0.27,0.21,1,False,1
2026-05-06 11:10:00,New York,-3.48,100.0,1000.87,ALERT,18.12,38.35,10.61,-1,True,1
2026-05-06 11:10:00,Boston,8.2,72.45,1018.87,NORMAL,0.48,7.78,8.22,1,False,1
2026-05-06 11:10:00,Chicago,13.06,74.68,1003.37,NORMAL,2.93,3.95,7.01,1,False,1
2026-05-06 11:10:00,College Park,8.52,83.25,1008.3,NORMAL,6.55,15.78,8.88,1,True,1
2026-05-06 11:20:00,New York,15.49,55.85,1013.75,NORMAL,0.85,5.8,2.27,1,False,1
2026-05-06 11:20:00,Boston,12.38,78.28,1016.51,NORMAL,2.89,12.9,3.42,1,False,1
2026-05-06 11:20:00,Chicago,2.07,67.48,1005.78,ALERT,8.81,2.33,2.36,1,False,1
2026-05-06 11:20:00,College Park,15.38,70.12,1008.21,NORMAL,0.31,2.65,8.97,1,False,1
2026-05-06 11:30:00,New York,8.13,67.26,1014.43,NORMAL,6.83,5.9,3.58,1,False,1
2026-05-06 11:30:00,Boston,15.06,81.61,1004.77,NORMAL,4.78,12.71,10.79,1,False,1
2026-05-06 11:30:00,Chicago,11.76,64.59,1008.51,NORMAL,0.88,5.22,0.37,1,False,1
2026-05-06 11:30:00,College Park,6.69,61.99,1009.03,ALERT,8.66,9.37,4.89,1,False,1
2026-05-06 11:40:00,New York,12.0,66.83,1013.31,NORMAL,1.66,5.0,1.6,1,False,1
2026-05-06 11:40:00,Boston,10.8,82.16,1008.51,NORMAL,0.83,11.17,5.69,1,False,1
2026-05-06 11:40:00,Chicago,-9.75,87.04,995.35,ALERT,21.11,18.5,12.72,-1,True,1
2026-05-06 11:40:00,College Park,15.88,82.94,1016.53,NORMAL,0.53,11.58,2.61,1,False,1
2026-05-06 11:50:00,New York,3.89,54.16,1008.11,ALERT,9.55,9.94,4.53,1,False,1
2026-05-06 11:50:00,Boston,1.95,69.15,1017.33,ALERT,10.08,9.08,4.61,1,False,1
2026-05-06 11:50:00,Chicago,14.64,68.03,1012.02,NORMAL,3.28,0.51,3.95,1,False,1
2026-05-06 11:50:00,College Park,16.71,72.47,1009.17,NORMAL,1.35,1.49,4.82,1,False,1
2026-05-06 12:00:00,New York,7.72,72.2,1015.06,NORMAL,5.72,8.1,2.42,1,False,1
2026-05-06 12:00:00,Boston,6.44,68.63,1013.98,NORMAL,5.59,9.6,1.26,1,False,1
2026-05-06 12:00:00,Chicago,5.94,72.29,1010.94,NORMAL,6.16,4.9,2.58,1,False,1
2026-05-06 12:00:00,College Park,13.19,70.95,1016.11,NORMAL,1.83,3.28,3.8,1,False,1
2026-05-06 12:10:00,New York,13.65,64.37,1015.11,NORMAL,2.37,2.42,1.39,1,False,1
2026-05-06 12:10:00,Boston,2.94,69.91,1006.33,ALERT,7.64,6.72,6.2,1,False,1
2026-05-06 12:10:00,Chicago,5.46,75.52,1009.3,NORMAL,4.92,6.56,0.61,1,False,1
2026-05-06 12:10:00,College Park,17.11,66.8,1006.07,NORMAL,2.94,6.26,7.22,1,False,1
2026-05-06 12:20:00,New York,14.2,68.48,1013.64,NORMAL,2.8,3.18,0.69,1,False,1
2026-05-06 12:20:00,Boston,11.98,61.76,1007.27,NORMAL,1.4,14.87,5.26,1,False,1
2026-05-06 12:20:00,Chicago,5.11,66.43,1011.52,NORMAL,5.06,4.59,2.69,1,False,1
2026-05-06 12:20:00,College Park,21.64,72.11,1006.76,NORMAL,5.99,0.55,4.46,1,False,1
2026-05-06 12:30:00,New York,18.84,65.88,1016.03,ALERT,7.7,1.95,1.72,1,False,1
2026-05-06 12:30:00,Boston,7.31,67.34,1011.92,NORMAL,4.02,7.15,1.71,1,False,1
2026-05-06 12:30:00,Chicago,24.68,96.78,1001.26,ALERT,16.1,27.41,9.2,-1,True,1
2026-05-06 12:30:00,College Park,3.8,89.13,1002.69,ALERT,13.11,16.08,8.24,1,True,1
2026-05-06 12:40:00,New York,18.07,70.81,1014.23,NORMAL,6.93,2.98,0.08,1,False,1
2026-05-06 12:40:00,Boston,15.83,66.8,1012.68,NORMAL,5.51,5.5,3.39,1,False,1
2026-05-06 12:40:00,Chicago,10.95,76.36,1011.64,NORMAL,2.37,6.99,1.18,1,False,1
2026-05-06 12:40:00,College Park,20.8,82.51,1000.89,NORMAL,3.89,9.46,10.04,1,True,1
2026-05-06 12:50:00,New York,12.16,56.7,1019.51,NORMAL,0.97,11.84,5.24,1,False,1
2026-05-06 12:50:00,Boston,22.58,95.48,999.52,ALERT,12.11,26.14,11.35,-1,True,1
2026-05-06 12:50:00,Chicago,4.43,73.53,1012.61,NORMAL,3.99,1.8,1.53,1,False,1
2026-05-06 12:50:00,College Park,11.83,76.24,1012.61,NORMAL,5.08,3.19,1.68,1,False,1
2026-05-06 13:00:00,New York,6.36,64.78,1006.31,NORMAL,6.8,1.73,9.2,1,False,1
2026-05-06 13:00:00,Boston,12.38,78.12,1011.84,NORMAL,1.91,8.78,0.97,1,False,1
2026-05-06 13:00:00,Chicago,15.47,63.31,1007.84,ALERT,9.09,9.52,3.36,1,False,1
2026-05-06 13:00:00,College Park,17.33,73.66,1016.33,NORMAL,1.23,1.95,6.19,1,False,1
2026-05-06 13:10:00,New York,11.75,63.47,1008.43,NORMAL,1.14,1.56,5.33,1,False,1
2026-05-06 13:10:00,Boston,18.38,80.09,1009.63,ALERT,7.59,11.56,1.91,1,False,1
2026-05-06 13:10:00,Chicago,-1.33,61.51,1012.22,ALERT,7.71,11.32,1.02,1,False,1
2026-05-06 13:10:00,College Park,12.79,78.13,1013.25,NORMAL,3.43,6.18,1.67,1,False,1
2026-05-06 13:20:00,New York,11.35,69.55,1016.68,NORMAL,1.16,4.7,4.26,1,False,1
2026-05-06 13:20:00,Boston,6.69,72.43,1007.3,NORMAL,4.1,3.9,4.24,1,False,1
2026-05-06 13:20:00,Chicago,9.55,74.94,1003.77,NORMAL,3.17,2.11,7.43,1,False,1
2026-05-06 13:20:00,College Park,12.25,63.13,1006.88,NORMAL,3.89,10.26,4.12,1,False,1
2026-05-06 13:30:00,New York,7.94,72.02,1011.68,NORMAL,4.0,6.96,1.35,1,False,1
2026-05-06 13:30:00,Boston,14.71,57.93,1007.21,NORMAL,3.87,11.36,2.99,1,False,1
2026-05-06 13:30:00,Chicago,13.5,64.83,1009.7,NORMAL,6.4,8.53,0.07,1,False,1
2026-05-06 13:30:00,College Park,9.32,63.8,1014.68,NORMAL,5.85,8.85,3.51,1,False,1
2026-05-06 13:40:00,New York,0.07,89.07,1000.17,ALERT,9.84,23.77,12.35,-1,True,1
2026-05-06 13:40:00,Boston,14.26,72.32,1013.22,NORMAL,2.88,3.8,3.03,1,False,1
2026-05-06 13:40:00,Chicago,8.47,67.36,1012.79,NORMAL,0.24,3.86,2.94,1,False,1
2026-05-06 13:40:00,College Park,14.63,76.6,1015.34,NORMAL,1.93,5.61,2.59,1,False,1
2026-05-06 13:50:00,New York,6.84,72.11,1013.26,NORMAL,3.07,6.81,0.74,1,False,1
2026-05-06 13:50:00,Boston,8.51,77.97,1017.07,NORMAL,4.26,8.45,6.62,1,False,1
2026-05-06 13:50:00,Chicago,5.02,70.39,1007.27,NORMAL,4.36,1.01,2.83,1,False,1
2026-05-06 13:50:00,College Park,7.88,58.09,1008.51,NORMAL,5.38,12.97,4.79,1,False,1
2026-05-06 14:00:00,New York,13.03,54.75,1012.06,NORMAL,4.18,13.64,0.79,1,False,1
2026-05-06 14:00:00,Boston,9.4,59.43,1009.41,NORMAL,1.91,12.32,1.92,1,False,1
2026-05-06 14:00:00,Chicago,13.78,64.9,1001.99,NORMAL,5.59,5.31,7.24,1,False,1
2026-05-06 14:00:00,College Park,12.95,54.82,1008.05,NORMAL,1.58,13.13,3.68,1,False,1
2026-05-06 14:10:00,New York,-5.6,89.46,1002.27,ALERT,15.78,23.08,10.15,-1,True,1
2026-05-06 14:10:00,Boston,11.35,58.63,1014.64,NORMAL,0.64,9.39,3.8,1,False,1
2026-05-06 14:10:00,Chicago,19.17,75.64,1012.98,ALERT,9.11,7.16,5.88,1,False,1
2026-05-06 14:10:00,College Park,19.83,62.23,1012.17,ALERT,8.42,1.06,1.48,1,False,1
2026-05-06 14:20:00,New York,14.15,59.74,1013.46,NORMAL,3.97,6.64,1.04,1,False,1
2026-05-06 14:20:00,Boston,15.63,53.83,1007.01,NORMAL,3.98,11.43,5.3,1,False,1
2026-05-06 14:20:00,Chicago,18.19,72.33,1010.26,ALERT,8.13,3.85,3.16,1,False,1
2026-05-06 14:20:00,College Park,17.97,65.9,1010.13,NORMAL,6.56,2.61,0.56,1,False,1
2026-05-06 14:30:00,New York,8.14,66.71,1012.76,NORMAL,2.52,1.08,0.67,1,False,1
2026-05-06 14:30:00,Boston,10.13,64.84,1015.46,NORMAL,1.7,0.4,3.19,1,False,1
2026-05-06 14:30:00,Chicago,0.79,80.52,995.46,ALERT,9.27,12.04,11.64,-1,True,1
2026-05-06 14:30:00,College Park,13.76,64.38,1016.92,NORMAL,1.21,0.54,5.58,1,False,1
2026-05-06 14:40:00,New York,17.23,60.75,1007.18,ALERT,7.21,4.32,5.46,1,False,1
2026-05-06 14:40:00,Boston,7.69,66.3,1018.14,NORMAL,3.31,3.36,5.42,1,False,1
2026-05-06 14:40:00,Chicago,10.09,73.39,1004.52,NORMAL,0.03,4.91,2.58,1,False,1
2026-05-06 14:40:00,College Park,11.37,71.83,1013.33,NORMAL,2.07,7.87,1.54,1,False,1
2026-05-06 14:50:00,New York,12.46,60.67,1018.8,NORMAL,2.44,4.4,6.16,1,False,1
2026-05-06 14:50:00,Boston,14.82,78.59,1009.67,NORMAL,3.98,17.98,3.26,1,False,1
2026-05-06 14:50:00,Chicago,13.78,79.68,1004.32,NORMAL,3.61,11.51,2.93,1,False,1
2026-05-06 14:50:00,College Park,18.05,59.83,1010.4,NORMAL,5.26,3.17,0.99,1,False,1
2026-05-06 15:00:00,New York,27.13,84.6,1004.07,ALERT,16.21,21.8,10.0,1,True,1
2026-05-06 15:00:00,Boston,8.32,54.43,1014.57,NORMAL,3.6,10.01,1.59,1,False,1
2026-05-06 15:00:00,Chicago,-1.84,67.77,999.29,ALERT,12.07,3.37,6.89,1,False,1
2026-05-06 15:00:00,College Park,2.28,80.92,1000.83,ALERT,12.54,17.57,10.94,1,True,1
2026-05-06 15:10:00,New York,18.31,60.7,1015.57,ALERT,7.39,2.1,1.5,1,False,1
2026-05-06 15:10:00,Boston,11.37,67.58,1008.37,NORMAL,0.05,3.98,4.6,1,False,1
2026-05-06 15:10:00,Chicago,6.97,76.93,1016.31,NORMAL,3.26,5.79,10.13,1,False,1
2026-05-06 15:10:00,College Park,14.51,67.4,1016.26,NORMAL,0.31,4.05,4.49,1,False,1
2026-05-06 15:20:00,New York,6.85,64.07,1013.16,NORMAL,4.07,1.27,0.91,1,False,1
2026-05-06 15:20:00,Boston,6.23,62.11,1014.53,NORMAL,4.24,4.24,1.29,1,False,1
2026-05-06 15:20:00,Chicago,10.59,68.45,1009.76,NORMAL,0.66,4.61,2.88,1,False,1
2026-05-06 15:20:00,College Park,25.79,96.29,1002.09,ALERT,10.66,30.42,11.32,-1,True,1
2026-05-06 15:30:00,New York,15.34,64.88,1016.54,NORMAL,4.41,3.69,2.49,1,False,1
2026-05-06 15:30:00,Boston,13.1,77.29,1009.7,NORMAL,3.41,11.49,3.36,1,False,1
2026-05-06 15:30:00,Chicago,14.03,64.88,1004.46,NORMAL,2.99,7.79,2.92,1,False,1
2026-05-06 15:30:00,College Park,14.04,68.41,1017.01,NORMAL,1.09,2.54,3.6,1,False,1
2026-05-06 15:40:00,New York,12.77,73.2,1005.14,NORMAL,1.38,9.99,9.8,1,False,1
2026-05-06 15:40:00,Boston,6.41,66.32,1016.71,NORMAL,4.36,1.68,5.34,1,False,1
2026-05-06 15:40:00,Chicago,11.77,64.52,1011.36,NORMAL,0.68,8.15,3.49,1,False,1
2026-05-06 15:40:00,College Park,15.97,79.15,1016.29,NORMAL,1.62,12.78,1.51,1,False,1
2026-05-06 15:50:00,New York,11.35,67.15,1014.43,NORMAL,0.24,1.24,1.15,1,False,1
2026-05-06 15:50:00,Boston,6.69,74.03,1005.74,NORMAL,2.4,8.48,7.04,1,False,1
2026-05-06 15:50:00,Chicago,8.69,74.99,1006.57,NORMAL,2.74,4.1,2.67,1,False,1
2026-05-06 15:50:00,College Park,-3.82,92.93,997.25,ALERT,18.61,23.61,17.41,-1,True,1
2026-05-06 16:00:00,New York,7.0,53.1,1017.79,NORMAL,4.75,12.89,4.18,1,False,1
2026-05-06 16:00:00,Boston,25.38,89.86,997.51,ALERT,16.62,20.39,13.5,-1,True,1
2026-05-06 16:00:00,Chicago,0.28,63.49,1002.56,ALERT,10.13,6.46,7.13,1,False,1
2026-05-06 16:00:00,College Park,10.25,70.15,1022.83,NORMAL,4.54,0.83,8.17,1,False,1
2026-05-06 16:10:00,New York,12.04,56.48,1016.32,NORMAL,1.38,8.0,2.91,1,False,1
2026-05-06 16:10:00,Boston,8.38,65.83,1011.47,NORMAL,0.38,3.64,0.46,1,False,1
2026-05-06 16:10:00,Chicago,1.47,78.18,1004.66,ALERT,8.94,8.23,5.03,1,False,1
2026-05-06 16:10:00,College Park,9.11,72.75,1014.06,NORMAL,5.45,3.76,2.5,1,False,1
2026-05-06 16:20:00,New York,20.78,63.49,1010.66,ALERT,9.08,0.53,3.38,1,False,1
2026-05-06 16:20:00,Boston,12.62,71.44,1016.11,NORMAL,4.46,2.32,4.48,1,False,1
2026-05-06 16:20:00,Chicago,1.87,67.13,1009.64,ALERT,8.54,2.82,0.05,1,False,1
2026-05-06 16:20:00,College Park,8.97,66.22,1015.85,NORMAL,3.81,5.35,1.44,1,False,1
2026-05-06 16:30:00,New York,11.87,65.67,1011.61,NORMAL,0.17,2.71,2.43,1,False,1
2026-05-06 16:30:00,Boston,7.4,59.46,1011.55,NORMAL,2.04,11.52,0.4,1,False,1
2026-05-06 16:30:00,Chicago,2.84,70.36,1006.3,ALERT,7.57,0.41,3.39,1,False,1
2026-05-06 16:30:00,College Park,4.06,84.43,992.82,ALERT,7.61,13.09,24.39,-1,True,1
2026-05-06 16:40:00,New York,14.35,58.49,1015.49,NORMAL,3.34,4.63,2.43,1,False,1
2026-05-06 16:40:00,Boston,-1.34,90.97,1002.16,ALERT,9.64,23.55,10.16,-1,True,1
2026-05-06 16:40:00,Chicago,10.18,58.39,1015.08,NORMAL,0.23,11.56,5.39,1,False,1
2026-05-06 16:40:00,College Park,12.89,68.61,1012.19,NORMAL,1.22,2.73,5.02,1,False,1
2026-05-06 16:50:00,New York,10.43,59.15,1014.22,NORMAL,0.89,1.03,0.91,1,False,1
2026-05-06 16:50:00,Boston,9.63,75.45,1006.26,NORMAL,1.33,8.03,6.06,1,False,1
2026-05-06 16:50:00,Chicago,7.13,80.83,1011.45,NORMAL,3.92,14.58,2.0,1,False,1
2026-05-06 16:50:00,College Park,14.54,69.0,1016.13,NORMAL,3.1,2.38,0.11,1,False,1
2026-05-06 17:00:00,New York,11.29,57.93,1014.5,NORMAL,0.15,0.65,0.59,1,False,1
2026-05-06 17:00:00,Boston,5.79,68.69,1013.99,NORMAL,3.15,0.55,3.76,1,False,1
2026-05-06 17:00:00,Chicago,11.54,64.91,1008.3,NORMAL,1.18,3.81,1.48,1,False,1
2026-05-06 17:00:00,College Park,11.22,73.5,1020.55,NORMAL,0.07,4.15,4.34,1,False,1
2026-05-06 17:10:00,New York,13.15,62.44,1017.43,NORMAL,1.15,2.9,3.0,1,False,1
2026-05-06 17:10:00,Boston,6.59,63.41,1015.34,NORMAL,2.17,4.76,3.46,1,False,1
2026-05-06 17:10:00,Chicago,18.36,71.38,1008.1,ALERT,8.5,2.65,2.45,1,False,1
2026-05-06 17:10:00,College Park,16.89,66.08,1014.65,NORMAL,5.54,3.94,1.11,1,False,1
2026-05-06 17:20:00,New York,11.55,63.88,1018.07,NORMAL,0.67,3.14,3.42,1,False,1
2026-05-06 17:20:00,Boston,10.67,60.62,1020.15,NORMAL,2.26,7.07,7.5,1,False,1
2026-05-06 17:20:00,Chicago,-0.59,57.24,1006.71,ALERT,10.45,11.49,3.84,1,False,1
2026-05-06 17:20:00,College Park,14.7,62.47,1018.49,NORMAL,1.8,6.21,2.62,1,False,1
2026-05-06 17:30:00,New York,10.4,66.28,1009.35,NORMAL,1.75,5.9,6.59,1,False,1
2026-05-06 17:30:00,Boston,6.16,78.44,1008.07,NORMAL,1.86,12.91,5.39,1,False,1
2026-05-06 17:30:00,Chicago,-2.27,58.11,1014.84,ALERT,12.13,10.62,4.29,1,False,1
2026-05-06 17:30:00,College Park,12.52,79.2,1016.36,NORMAL,1.53,11.27,0.04,1,False,1
2026-05-06 17:40:00,New York,28.18,82.14,1002.63,ALERT,16.82,20.2,12.08,1,True,1
2026-05-06 17:40:00,Boston,17.74,62.28,1007.69,ALERT,9.97,7.04,5.07,1,False,1
2026-05-06 17:40:00,Chicago,11.23,63.65,1009.08,NORMAL,1.37,5.08,1.47,1,False,1
2026-05-06 17:40:00,College Park,7.66,64.26,1013.91,NORMAL,6.31,5.79,3.33,1,False,1
2026-05-06 17:50:00,New York,9.59,67.27,1011.9,NORMAL,1.77,5.33,2.81,1,False,1
2026-05-06 17:50:00,Boston,9.23,70.06,1013.27,NORMAL,1.46,0.74,0.51,1,False,1
2026-05-06 17:50:00,Chicago,21.11,86.79,996.1,ALERT,11.36,18.24,14.0,-1,True,1
2026-05-06 17:50:00,College Park,14.49,57.54,1007.63,NORMAL,1.89,11.56,9.16,1,False,1
2026-05-06 18:00:00,New York,11.58,66.58,1017.08,NORMAL,0.38,3.02,2.83,1,False,1
2026-05-06 18:00:00,Boston,10.77,77.74,1010.21,NORMAL,3.08,9.5,3.95,1,False,1
2026-05-06 18:00:00,Chicago,12.96,66.59,1004.87,NORMAL,3.21,1.96,5.23,1,False,1
2026-05-06 18:00:00,College Park,5.3,75.56,1016.51,ALERT,7.95,9.65,2.3,1,False,1
2026-05-06 18:10:00,New York,9.4,49.8,1012.65,NORMAL,1.85,15.49,2.12,1,False,1
2026-05-06 18:10:00,Boston,8.77,55.12,1011.31,NORMAL,0.09,14.93,2.1,1,False,1
2026-05-06 18:10:00,Chicago,-8.12,89.76,995.8,ALERT,18.73,22.89,13.96,-1,True,1
2026-05-06 18:10:00,College Park,16.94,56.89,1016.65,NORMAL,3.69,9.02,2.44,1,False,1
2026-05-06 18:20:00,New York,17.65,63.48,1007.68,ALERT,7.15,0.72,6.13,1,False,1
2026-05-06 18:20:00,Boston,18.51,79.0,1004.68,ALERT,9.39,10.6,7.92,1,False,1
2026-05-06 18:20:00,Chicago,4.47,72.66,1007.42,NORMAL,6.14,5.79,2.34,1,False,1
2026-05-06 18:20:00,College Park,15.03,66.73,1008.88,NORMAL,1.77,2.66,5.73,1,False,1
2026-05-06 18:30:00,New York,9.13,62.98,1012.2,NORMAL,1.37,0.22,1.61,1,False,1
2026-05-06 18:30:00,Boston,9.07,76.1,1013.79,NORMAL,0.05,7.7,1.19,1,False,1
2026-05-06 18:30:00,Chicago,7.39,68.95,1009.18,NORMAL,2.08,0.78,0.96,1,False,1
2026-05-06 18:30:00,College Park,12.93,68.06,1009.98,NORMAL,0.4,3.14,2.71,1,False,1
2026-05-06 18:40:00,New York,15.84,67.84,1017.52,NORMAL,5.82,5.26,4.88,1,False,1
