temperature,humidity,pressure
7.25,85.64,1004.27
16.58,81.89,1010.48
13.41,84.77,1017.48
6.84,75.39,1014.75
22.94,82.77,1005.45
4.06,57.39,1015.05
11.42,83.63,1001.31
17.7,76.77,1010.89
15.35,81.27,1017.69
25.17,78.8,1012.09
24.44,65.13,1009.51
29.15,60.02,1016.45
28.02,67.88,1016.87
31.13,80.65,1018.55
21.98,81.9,1016.37
24.43,61.32,1017.41
26.09,65.19,1015.66
23.13,67.77,1013.33
18.82,71.43,1012.45
19.34,61.38,1010.81
15.46,60.78,1005.94
25.37,66.78,1007.22
21.25,75.86,1010.59
16.69,63.19,1013.21
16.7,73.84,1019.2
12.32,85.59,1011.79
29.83,61.98,1017.02
22.63,72.94,1017.4
15.1,85.25,1010.84
28.47,70.82,1014.97
17.52,69.26,1010.78
10.75,86.63,1018.61
30.17,71.94,1015.18
17.7,86.04,1006.05
18.73,79.29,1012.81
22.33,71.57,1020.24
31.14,79.8,1011.09
22.16,78.2,1014.24
12.41,85.21,1014.73
26.35,69.52,1006.82
18.12,75.41,1014.55
37.1,74.38,1005.03
21.99,82.04,1008.87
4.12,64.75,1017.38
24.86,85.17,1013.78
37.56,79.66,1010.48
34.61,61.83,1014.23
36.65,87.08,1011.7
13.84,97.34,1012.06
29.3,85.02,1015.28
16.22,89.27,1008.36
23.79,75.85,1012.2
11.82,58.38,1010.44
16.84,56.56,1004.07
16.59,77.55,1007.4
29.19,69.08,1019.84
28.41,65.85,1013.92
24.21,74.37,1005.38
11.2,81.16,1004.3
19.51,60.47,1011.44
16.03,70.51,1019.81
28.96,90.1,1011.07
31.43,64.25,1018.53
30.45,83.7,1013.76
15.96,70.15,1014.36
0.08,80.46,1005.32
7.86,85.97,1016.69
33.37,82.41,1010.33
18.79,84.09,1016.32
15.99,63.48,1007.93
35.14,86.14,1012.89
32.12,66.47,1013.76
22.2,77.6,1011.23
19.65,77.58,1014.02
20.94,79.85,1010.67
23.82,78.37,1008.75
34.8,66.56,1020.03
25.38,61.5,1017.24
27.81,83.72,1008.2
31.35,76.86,1014.84
12.64,86.49,1008.29
28.04,74.55,1006.08
19.64,60.95,1017.17
1.87,84.66,1003.48
4.97,71.3,1016.63
13.86,78.42,1010.74
26.25,68.53,1010.94
22.91,91.44,1014.05
23.47,66.23,1014.91
37.61,71.63,1007.87
11.85,76.07,1015.59
21.78,64.08,1012.57
24.44,78.31,1005.72
16.11,91.12,1011.15
22.23,70.1,1018.91
9.2,78.95,1020.38
33.28,47.51,1015.59
16.55,74.61,1006.05
38.25,71.87,1014.45
21.74,66.82,1016.25
30.22,85.81,1015.63
21.57,71.74,1015.92
21.75,73.23,1013.82
17.33,71.23,1011.64
22.95,55.83,1008.96
24.54,63.68,1002.51
15.73,84.61,1013.7
21.0,53.9,1012.93
17.12,67.34,1014.79
40.4,71.0,1005.31
21.28,92.44,1015.23
34.36,82.69,1022.27
20.44,69.43,1012.39
24.07,88.05,1011.69
11.43,67.59,1013.55
18.42,85.09,1022.16
23.68,61.41,1006.88
34.69,85.73,1013.02
23.78,70.94,1008.0
33.07,64.71,1009.26
27.13,72.83,1011.75
35.02,77.77,1018.74
21.53,70.05,1021.0
41.12,80.54,1014.24
18.12,69.17,1010.12
15.87,81.2,1024.46
12.32,79.42,1009.86
40.65,74.39,1009.14
28.56,70.59,1003.13
19.33,76.52,1018.98
